"Releaseno","Release","Releasecirca","region.x","countryname","code","period","start_year","end_year","type","growthb40","growthm50","growthtotal","meanb401","median1","meantotal1","meanb402","median2","meantotal2","SurveyT1","SurveyT2","ppp_year","premium","color","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type"
9,"SM2020","2012-2017","EAP","China","CHN","2013-2016","2013","2016","C",8.377630809064662,7.856056899462338,7.121428677336028,3.9165823459625244,7.043258190155029,9.463772773742676,4.985631465911865,8.837047576904297,11.63304328918457,2013,2016,2011,1.2562021317286343,"Positive Premium","CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Indonesia","IDN","2014-2018","2014","2018","c",5.064550876617432,6.175974369049072,4.929222583770752,2.504827396534921,4.090149749957334,5.664204222884719,3.05212726223144,5.198095185233473,6.866330779037518,2014,2018,2011,0.1353282928466797,"Positive Premium","ID","Indonesia","Jakarta",106.83,-6.19752,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Mongolia","MNG","2011-2018","2011","2018","c",1.1084508895874023,1.1247100830078125,0.7740008234977722,4.402538213106172,7.152374262480565,8.923343203326985,4.755709629085036,7.73483865287855,9.41818252994351,2011,2018,2011,0.3344500660896301,"Positive Premium","MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Malaysia","MYS","2011-2015","2011","2015","i",7.0116729736328125,6.023256778717041,4.974338531494141,7.884899781179398,15.2651176935894,21.75836184848805,10.97539615318215,20.30755893145517,27.57477314385019,2011,2015.88,2011,2.037334442138672,"Positive Premium","MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Philippines","PHL","2012-2015","2012","2015","i",5.184197425842285,4.183987617492676,2.866004467010498,2.41749182801138,4.461974043818963,6.955404486381744,2.813302970056984,5.045799269253497,7.570734314126708,2012,2015,2011,2.318192958831787,"Positive Premium","PH","Philippines","Manila",121.035,14.5515,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Thailand","THA","2014-2018","2014","2018","c",1.4456011056900024,1.4040061235427856,1.148972988128662,6.729099712103895,11.28759756866237,14.84154793193075,7.126722411471674,11.93498748261237,15.53549546478613,2014,2018,2011,0.29662811756134033,"Positive Premium","TH","Thailand","Bangkok",100.521,13.7308,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","EAP","Vietnam","VNM","2012-2018","2012","2018","c",5.1510138511657715,5.403725624084473,5.257870197296143,3.702011629145271,6.380725668457164,7.929316846834642,5.004014588065934,8.749955566391787,10.78358700901547,2012,2018,2011,-0.1068563461303711,"Negative Premium","VN","Vietnam","Hanoi",105.825,21.0069,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Albania","ALB","2014-2017","2014","2017","c",8.809253692626953,7.0893449783325195,6.964615821838379,3.897195489291008,6.870836405211816,8.399774204090225,5.020531338453304,8.438172432845505,10.2798793178215,2014,2017,2011,1.8446378707885742,"Positive Premium","AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Armenia","ARM","2013-2018","2013","2018","c",1.2627779245376587,1.004839539527893,2.3997838497161865,3.676484816840433,5.776045744356124,6.838496890415292,3.914551065533547,6.072136702905393,7.699381749068286,2013,2018,2011,-1.1370059251785278,"Negative Premium","AM","Armenia","Yerevan",44.509,40.1596,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Belarus","BLR","2013-2018","2013","2018","c",0.7061132192611694,-0.016905441880226135,-0.01510089635848999,11.89383690934596,17.84384306030206,20.17937116732312,12.31972891760059,17.82876525660564,20.16413943910754,2013,2018,2011,0.7212141156196594,"Positive Premium","BY","Belarus","Minsk",27.5766,53.9678,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Czech Republic","CZE","2012-2017","2012","2017","i",3.5265345573425293,2.5513880252838135,2.821779489517212,16.32818528098369,24.26545290438005,27.14206612093993,19.41763367939919,27.52302190217174,31.1938141572343,2012,2017,2011,0.7047550678253174,"Positive Premium","CZ","Czechia","Prague",14.4205,50.0878,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Estonia","EST","2012-2017","2012","2017","i",7.980213642120361,8.002500534057617,7.197438716888428,12.11921031534159,19.82735036719242,24.2089622528104,17.79079014477324,29.13625509131066,34.26874637371775,2012,2017,2011,0.7827749252319336,"Positive Premium","EE","Estonia","Tallinn",24.7586,59.4392,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
