"country","date","iso3c","unemployment_rate"
"Afghanistan",2015,"AFG",8.989
"Afghanistan",2016,"AFG",10.086
"Afghanistan",2017,"AFG",11.18
"Afghanistan",2018,"AFG",11.11
"Afghanistan",2019,"AFG",11.085
"Afghanistan",2020,"AFG",11.71
"Angola",2015,"AGO",9.584
"Angola",2016,"AGO",9.586
"Angola",2017,"AGO",9.535
"Angola",2018,"AGO",9.522
"Angola",2019,"AGO",9.481
"Angola",2020,"AGO",10.35
"Angola",2021,"AGO",10.384
"Angola",2022,"AGO",10.209
"Albania",2015,"ALB",17.19
"Albania",2016,"ALB",15.42
"Albania",2017,"ALB",13.62
"Albania",2018,"ALB",12.3
"Albania",2019,"ALB",11.47
"Albania",2020,"ALB",13.067
"Albania",2021,"ALB",12.683
"Albania",2022,"ALB",11.808
"United Arab Emirates",2015,"ARE",1.763
"United Arab Emirates",2016,"ARE",1.64
"United Arab Emirates",2017,"ARE",2.46
"United Arab Emirates",2018,"ARE",2.24
"United Arab Emirates",2019,"ARE",2.33
"United Arab Emirates",2020,"ARE",4.29
"United Arab Emirates",2021,"ARE",3.11
"United Arab Emirates",2022,"ARE",2.754
"Argentina",2015,"ARG",7.524
"Argentina",2016,"ARG",8.109
"Argentina",2017,"ARG",8.35
"Argentina",2018,"ARG",9.22
"Argentina",2019,"ARG",9.84
"Argentina",2020,"ARG",11.46
"Argentina",2021,"ARG",8.74
"Argentina",2022,"ARG",6.491
"Armenia",2015,"ARM",12.177
"Armenia",2016,"ARM",12.426
"Armenia",2017,"ARM",12.944
"Armenia",2018,"ARM",13.21
"Armenia",2019,"ARM",12.2
"Armenia",2020,"ARM",12.18
"Armenia",2021,"ARM",12.729
"Armenia",2022,"ARM",12.557
"Australia",2015,"AUS",6.05
"Australia",2016,"AUS",5.71
"Australia",2017,"AUS",5.59
"Australia",2018,"AUS",5.3
"Australia",2019,"AUS",5.16
"Australia",2020,"AUS",6.46
"Australia",2021,"AUS",5.12
"Australia",2022,"AUS",3.661
"Austria",2015,"AUT",5.72
"Austria",2016,"AUT",6.01
"Austria",2017,"AUT",5.5
"Austria",2018,"AUT",4.85
"Austria",2019,"AUT",4.49
"Austria",2020,"AUT",5.36
"Austria",2021,"AUT",6.18
"Austria",2022,"AUT",4.707
"Azerbaijan",2015,"AZE",4.96
"Azerbaijan",2016,"AZE",5
"Azerbaijan",2017,"AZE",4.96
"Azerbaijan",2018,"AZE",4.94
"Azerbaijan",2019,"AZE",4.85
"Azerbaijan",2020,"AZE",7.16
"Azerbaijan",2021,"AZE",5.95
"Azerbaijan",2022,"AZE",5.462
"Burundi",2015,"BDI",1.477
"Burundi",2016,"BDI",1.315
"Burundi",2017,"BDI",1.166
"Burundi",2018,"BDI",1.017
"Burundi",2019,"BDI",0.871
"Burundi",2020,"BDI",1.03
"Burundi",2021,"BDI",1.132
"Burundi",2022,"BDI",1.02
"Belgium",2015,"BEL",8.48
"Belgium",2016,"BEL",7.83
"Belgium",2017,"BEL",7.09
"Belgium",2018,"BEL",5.95
"Belgium",2019,"BEL",5.36
"Belgium",2020,"BEL",5.55
"Belgium",2021,"BEL",6.26
"Belgium",2022,"BEL",5.631
"Benin",2015,"BEN",2.023
"Benin",2016,"BEN",1.836
"Benin",2017,"BEN",1.643
"Benin",2018,"BEN",1.47
"Benin",2019,"BEN",1.466
"Benin",2020,"BEN",1.671
"Benin",2021,"BEN",1.752
"Benin",2022,"BEN",1.654
"Burkina Faso",2015,"BFA",4.344
"Burkina Faso",2016,"BFA",4.44
"Burkina Faso",2017,"BFA",4.566
"Burkina Faso",2018,"BFA",4.69
"Burkina Faso",2019,"BFA",4.693
"Burkina Faso",2020,"BFA",5.055
"Burkina Faso",2021,"BFA",5.232
"Burkina Faso",2022,"BFA",5.175
"Bangladesh",2015,"BGD",4.371
"Bangladesh",2016,"BGD",4.35
"Bangladesh",2017,"BGD",4.37
"Bangladesh",2018,"BGD",4.38
"Bangladesh",2019,"BGD",4.382
"Bangladesh",2020,"BGD",5.209
"Bangladesh",2021,"BGD",5.097
"Bangladesh",2022,"BGD",4.699
"Bulgaria",2015,"BGR",9.14
"Bulgaria",2016,"BGR",7.57
"Bulgaria",2017,"BGR",6.16
"Bulgaria",2018,"BGR",5.21
"Bulgaria",2019,"BGR",4.23
"Bulgaria",2020,"BGR",5.12
"Bulgaria",2021,"BGR",5.27
"Bulgaria",2022,"BGR",4.402
"Bahrain",2015,"BHR",1.197
"Bahrain",2016,"BHR",1.181
"Bahrain",2017,"BHR",1.169
"Bahrain",2018,"BHR",1.185
"Bahrain",2019,"BHR",1.181
"Bahrain",2020,"BHR",1.674
"Bahrain",2021,"BHR",1.532
"Bahrain",2022,"BHR",1.399
"Bahamas, The",2015,"BHS",12
"Bahamas, The",2016,"BHS",12.7
"Bahamas, The",2017,"BHS",9.8
"Bahamas, The",2018,"BHS",10
"Bahamas, The",2019,"BHS",10.051
"Bahamas, The",2020,"BHS",12.867
"Bahamas, The",2021,"BHS",11.665
"Bahamas, The",2022,"BHS",10.056
"Bosnia and Herzegovina",2015,"BIH",27.69
"Bosnia and Herzegovina",2016,"BIH",25.41
"Bosnia and Herzegovina",2017,"BIH",20.53
"Bosnia and Herzegovina",2018,"BIH",18.4
"Bosnia and Herzegovina",2019,"BIH",15.69
"Bosnia and Herzegovina",2020,"BIH",15.265
"Bosnia and Herzegovina",2021,"BIH",14.9
"Bosnia and Herzegovina",2022,"BIH",14.053
"Belarus",2015,"BLR",5.838
"Belarus",2016,"BLR",5.84
"Belarus",2017,"BLR",5.65
"Belarus",2018,"BLR",4.76
"Belarus",2019,"BLR",4.16
"Belarus",2020,"BLR",4.05
"Belarus",2021,"BLR",3.9
"Belarus",2022,"BLR",4.17
"Belize",2015,"BLZ",7.58
